name,address,lat,long
Walmart Supercenter,"850 Co Rd E East, Vadnais Heights, MN 55127, United States",45.0491439,-93.0644114
Walmart Supercenter,"9451 Dunkirk Ln N, Maple Grove, MN 55311, United States",45.1262544,-93.4946574
Walmart Supercenter,"12200 River Ridge Blvd, Burnsville, MN 55337, United States",44.7810334,-93.2861868
Walmart Supercenter,"10240 Hudson Rd, Woodbury, MN 55129, United States",44.9461755,-92.8966895
Walmart Supercenter,"8101 Old Carriage Ct, Shakopee, MN 55379, United States",44.7793751,-93.4180149
Walmart Pharmacy,"700 American Blvd E, Bloomington, MN 55420, United States",44.8607799,-93.26572240000002
Walmart Supercenter,"7835 150th St W, Apple Valley, MN 55124, United States",44.7342035,-93.2245861
Walmart Pharmacy,"1960 Twin Lakes Pkwy, Roseville, MN 55113, United States",45.0215184,-93.18352469999999
Walmart,"9165 Cahill Ave, Inver Grove Heights, MN 55076, United States",44.8166197,-93.04072029999999
Walmart Supercenter,"1851 Bunker Lake Blvd NW, Andover, MN 55304, United States",45.2214318,-93.3124374
Sam's Club,"200 American Blvd W, Bloomington, MN 55420, United States",44.860692,-93.28183899999999
Sam's Club,"8150 University Ave NE, Fridley, MN 55432, United States",45.1157647,-93.2669645
Sam's Club,"1850 Buerkle Rd, White Bear Lake, MN 55110, United States",45.038556,-93.023118
Sam's Club,"16701 94th Ave N, Maple Grove, MN 55311, United States",45.12320829999999,-93.4932031
Sam's Club,"3035 Denmark Ave, Eagan, MN 55121, United States",44.8453738,-93.1523857
Sam's Club,"8201 Old Carriage Ct, Shakopee, MN 55379, United States",44.7817642,-93.41691689999999
Sam's Club,"14940 Florence Trail, Apple Valley, MN 55124, United States",44.7348645,-93.20103499999999
Sam's Club,"9925 Hudson Pl, Woodbury, MN 55125, United States",44.9425697,-92.90727989999999
Sam's Club,"207 Co Rd 120, St Cloud, MN 56303, United States",45.58863059999999,-94.19526669999999
Sam's Club,"1831 Madison Ave, Mankato, MN 56001, United States",44.1644723,-93.9527305
Sam's Club Bakery,"8150 University Ave NE, Fridley, MN 55432, United States",45.116029,-93.26764399999999
Sam's Club,"3410 55th St NW, Rochester, MN 55901, United States",44.0759873,-92.5129833
Sam's Club Liquor,"8201 Old Carriage Ct, Shakopee, MN 55379, United States",44.7818535,-93.41694489999999
Sam's Club Pharmacy,"200 American Blvd W, Bloomington, MN 55420, United States",44.8606536,-93.28178419999999
Sam's Club Bakery,"14940 Florence Trail, Apple Valley, MN 55124, United States",44.7350098,-93.2010779
Sam's Club Connection Center,"8150 University Ave NE, Fridley, MN 55432, United States",45.1162978,-93.2675474
Sam's Club Bakery,"9925 Hudson Pl, Woodbury, MN 55125, United States",44.942696,-92.9073858
Sam's Club Pharmacy,"3035 Denmark Ave, Eagan, MN 55121, United States",44.84493570000001,-93.153095
Sam's Club,"4743 Maple Grove Rd, Hermantown, MN 55811, United States",46.8095852,-92.1791172
